[2024-01-23T15:40:58.397Z] Starting monitor process...
[2024-01-23T20:58:00.265Z] Received message: []
[2024-01-23T20:59:00.271Z] Received message: []
[2024-01-23T21:00:00.276Z] Received message: []
[2024-01-23T21:01:00.279Z] Received message: []
[2024-01-23T21:02:00.283Z] Received message: []
[2024-01-23T21:03:00.288Z] Received message: []
[2024-01-23T21:04:00.294Z] Received message: []
[2024-01-23T21:05:00.299Z] Received message: []
[2024-01-23T21:06:00.303Z] Received message: []
[2024-01-23T21:07:00.307Z] Received message: []
[2024-01-23T21:08:00.311Z] Received message: []
[2024-01-23T21:09:00.316Z] Received message: []
[2024-01-23T21:10:00.321Z] Received message: []
[2024-01-23T21:11:00.326Z] Received message: []
[2024-01-23T21:12:00.329Z] Received message: []
[2024-01-23T21:13:00.332Z] Received message: []
[2024-01-23T21:14:00.337Z] Received message: []
[2024-01-23T21:15:00.342Z] Received message: []
[2024-01-23T21:16:00.346Z] Received message: []
[2024-01-23T21:17:00.387Z] Received message: []
[2024-01-23T21:18:00.392Z] Received message: []
[2024-01-23T21:19:00.398Z] Received message: []
[2024-01-23T21:20:00.403Z] Received message: []
[2024-01-23T21:21:00.408Z] Received message: []
[2024-01-23T21:22:00.414Z] Received message: []
[2024-01-23T21:23:00.419Z] Received message: []
[2024-01-23T21:24:00.425Z] Received message: []
[2024-01-23T21:25:00.429Z] Received message: []
[2024-01-23T21:26:00.434Z] Received message: []
[2024-01-23T21:27:00.440Z] Received message: []
[2024-01-23T21:28:00.443Z] Received message: []
[2024-01-23T21:29:00.446Z] Received message: []
[2024-01-23T21:30:00.451Z] Received message: []
[2024-01-23T21:31:00.456Z] Received message: []
[2024-01-23T21:32:00.460Z] Received message: []
[2024-01-23T21:33:00.465Z] Received message: []
[2024-01-23T21:34:00.470Z] Received message: []
[2024-01-23T21:35:00.474Z] Received message: []
[2024-01-23T21:36:00.478Z] Received message: []
[2024-01-23T21:37:00.482Z] Received message: []
[2024-01-23T21:38:00.486Z] Received message: []
[2024-01-23T21:39:00.493Z] Received message: []
[2024-01-23T21:40:00.497Z] Received message: []
[2024-01-23T21:41:00.501Z] Received message: []
[2024-01-23T21:42:00.504Z] Received message: []
[2024-01-23T21:43:00.508Z] Received message: []
[2024-01-23T21:44:00.511Z] Received message: []
[2024-01-23T21:45:00.516Z] Received message: []
[2024-01-23T21:46:00.520Z] Received message: []
[2024-01-23T21:47:00.525Z] Received message: []
[2024-01-23T21:48:00.528Z] Received message: []
[2024-01-23T21:49:00.532Z] Received message: []
[2024-01-23T21:50:00.535Z] Received message: []
[2024-01-23T21:51:00.540Z] Received message: []
[2024-01-23T21:52:00.542Z] Received message: []
[2024-01-23T21:53:00.546Z] Received message: []
[2024-01-23T21:54:00.550Z] Received message: []
[2024-01-23T21:55:00.556Z] Received message: []
[2024-01-23T21:56:00.558Z] Received message: []
[2024-01-23T21:57:00.562Z] Received message: []
[2024-01-23T21:58:00.566Z] Received message: []
[2024-01-23T21:59:00.570Z] Received message: []
[2024-01-23T22:00:00.576Z] Received message: []
[2024-01-23T22:01:00.582Z] Received message: []
[2024-01-23T22:02:00.586Z] Received message: []
[2024-01-23T22:03:00.595Z] Received message: []
[2024-01-23T22:04:00.599Z] Received message: []
[2024-01-23T22:05:00.602Z] Received message: []
[2024-01-23T22:06:00.606Z] Received message: []
[2024-01-23T22:07:00.609Z] Received message: []
[2024-01-23T22:08:00.613Z] Received message: []
[2024-01-23T22:09:00.617Z] Received message: []
[2024-01-23T22:10:00.621Z] Received message: []
[2024-01-23T22:11:00.625Z] Received message: []
[2024-01-23T22:12:00.628Z] Received message: []
[2024-01-23T22:13:00.632Z] Received message: []
[2024-01-23T22:14:00.636Z] Received message: []
[2024-01-23T22:15:00.639Z] Received message: []
[2024-01-23T22:16:00.643Z] Received message: []
[2024-01-23T22:17:00.647Z] Received message: []
[2024-01-23T22:18:00.651Z] Received message: []
[2024-01-23T22:19:00.656Z] Received message: []
[2024-01-23T22:20:00.662Z] Received message: []
[2024-01-23T22:21:00.665Z] Received message: []
[2024-01-23T22:22:00.669Z] Received message: []
[2024-01-23T22:23:00.674Z] Received message: []
[2024-01-23T22:24:00.676Z] Received message: []
[2024-01-23T22:25:00.679Z] Received message: []
[2024-01-23T22:26:00.683Z] Received message: []
[2024-01-23T22:27:00.687Z] Received message: []
[2024-01-23T22:28:00.691Z] Received message: []
[2024-01-23T22:29:00.697Z] Received message: []
[2024-01-23T22:30:00.703Z] Received message: []
[2024-01-23T22:31:00.708Z] Received message: []
[2024-01-23T22:32:00.714Z] Received message: []
[2024-01-23T22:33:00.719Z] Received message: []
[2024-01-23T22:34:00.724Z] Received message: []
[2024-01-23T22:35:00.730Z] Received message: []
[2024-01-23T22:36:00.736Z] Received message: []
[2024-01-24T14:36:38.356Z] Received message: []
[2024-01-24T14:37:38.358Z] Received message: []
[2024-01-24T14:38:38.361Z] Received message: []
[2024-01-24T14:39:38.362Z] Received message: []
[2024-01-24T14:40:38.364Z] Received message: []
[2024-01-24T14:41:38.366Z] Received message: []
[2024-01-24T14:42:38.368Z] Received message: []
[2024-01-24T14:43:38.371Z] Received message: []
[2024-01-24T14:44:38.373Z] Received message: []
[2024-01-24T14:45:38.376Z] Received message: []
[2024-01-24T14:46:38.379Z] Received message: []
[2024-01-24T14:47:38.381Z] Received message: []
[2024-01-24T14:48:38.384Z] Received message: []
[2024-01-24T14:49:38.385Z] Received message: []
[2024-01-24T14:50:38.388Z] Received message: []
[2024-01-24T14:51:38.389Z] Received message: []
[2024-01-24T14:52:38.392Z] Received message: []
[2024-01-24T14:53:38.393Z] Received message: []
[2024-01-24T14:54:38.395Z] Received message: []
[2024-01-24T14:55:38.397Z] Received message: []
[2024-01-24T14:56:38.399Z] Received message: []
[2024-01-24T14:57:38.402Z] Received message: []
[2024-01-24T14:58:38.405Z] Received message: []
[2024-01-24T14:59:38.415Z] Received message: []
[2024-01-24T15:00:38.417Z] Received message: []
[2024-01-24T15:01:38.420Z] Received message: []
[2024-01-24T15:02:38.423Z] Received message: []
[2024-01-24T15:03:38.425Z] Received message: []
[2024-01-24T15:04:38.427Z] Received message: []
[2024-01-24T15:05:38.429Z] Received message: []
[2024-01-24T15:06:38.431Z] Received message: []
[2024-01-24T15:07:38.434Z] Received message: []
[2024-01-24T15:08:38.437Z] Received message: []
[2024-01-24T15:09:38.440Z] Received message: []
[2024-01-24T15:10:38.443Z] Received message: []
[2024-01-24T15:11:38.445Z] Received message: []
[2024-01-24T15:12:38.447Z] Received message: []
[2024-01-24T15:13:38.450Z] Received message: []
[2024-01-24T15:14:38.454Z] Received message: []
[2024-01-24T15:15:38.459Z] Received message: []
[2024-01-24T15:16:38.463Z] Received message: []
[2024-01-24T15:17:38.467Z] Received message: []
[2024-01-24T15:18:38.473Z] Received message: []
[2024-01-24T15:19:38.478Z] Received message: []
[2024-01-24T15:20:38.482Z] Received message: []
[2024-01-24T15:21:38.486Z] Received message: []
[2024-01-24T15:22:38.489Z] Received message: []
[2024-01-24T15:23:38.493Z] Received message: []
[2024-01-24T15:24:38.497Z] Received message: []
[2024-01-24T15:25:38.502Z] Received message: []
[2024-01-24T15:26:38.506Z] Received message: []
[2024-01-24T15:27:38.509Z] Received message: []
[2024-01-24T15:28:38.512Z] Received message: []
[2024-01-24T15:29:38.516Z] Received message: []
[2024-01-24T15:30:38.520Z] Received message: []
[2024-01-24T15:31:38.523Z] Received message: []
[2024-01-24T15:32:38.525Z] Received message: []
[2024-01-24T15:33:38.530Z] Received message: []
[2024-01-24T15:34:38.534Z] Received message: []
[2024-01-24T15:35:38.538Z] Received message: []
[2024-01-24T15:36:38.543Z] Received message: []
[2024-01-24T15:37:38.547Z] Received message: []
[2024-01-24T15:38:38.552Z] Received message: []
[2024-01-24T15:39:38.567Z] Received message: []
[2024-01-24T15:40:38.572Z] Received message: []
[2024-01-24T15:41:38.577Z] Received message: []
[2024-01-24T15:42:38.581Z] Received message: []
[2024-01-24T15:43:38.585Z] Received message: []
[2024-01-24T15:44:38.589Z] Received message: []
[2024-01-24T15:45:38.593Z] Received message: []
[2024-01-24T15:46:38.597Z] Received message: []
[2024-01-24T15:47:38.600Z] Received message: []
[2024-01-24T15:48:38.604Z] Received message: []
[2024-01-24T15:49:38.609Z] Received message: []
[2024-01-24T15:50:38.614Z] Received message: []
[2024-01-24T15:51:38.618Z] Received message: []
[2024-01-24T15:52:38.624Z] Received message: []
[2024-01-24T15:53:38.629Z] Received message: []
[2024-01-24T15:54:38.635Z] Received message: []
[2024-01-24T15:55:38.638Z] Received message: []
[2024-01-24T15:56:38.643Z] Received message: []
[2024-01-24T15:57:38.646Z] Received message: []
[2024-01-24T15:58:38.650Z] Received message: []
[2024-01-24T15:59:38.655Z] Received message: []
[2024-01-24T16:00:38.660Z] Received message: []
[2024-01-24T16:01:38.665Z] Received message: []
[2024-01-24T16:02:38.670Z] Received message: []
[2024-01-24T16:03:38.674Z] Received message: []
[2024-01-24T16:04:38.679Z] Received message: []
[2024-01-24T16:05:38.684Z] Received message: []
[2024-01-24T16:06:38.723Z] Received message: []
[2024-01-24T16:07:38.728Z] Received message: []
[2024-01-24T16:08:38.734Z] Received message: []
[2024-01-24T16:09:38.739Z] Received message: []
[2024-01-24T16:10:38.743Z] Received message: []
[2024-01-24T16:11:38.750Z] Received message: []
[2024-01-24T16:12:38.755Z] Received message: []
[2024-01-24T16:13:38.760Z] Received message: []
[2024-01-24T16:14:38.774Z] Received message: []
[2024-01-24T16:15:38.778Z] Received message: []
[2024-01-24T16:16:38.784Z] Received message: []
[2024-01-24T16:17:38.789Z] Received message: []
[2024-01-24T16:18:38.794Z] Received message: []
[2024-01-24T16:19:38.799Z] Received message: []
[2024-01-24T16:20:38.805Z] Received message: []
[2024-01-24T16:21:38.810Z] Received message: []
[2024-01-24T16:22:38.816Z] Received message: []
[2024-01-24T16:23:38.821Z] Received message: []
[2024-01-24T16:24:38.826Z] Received message: []
[2024-01-24T16:25:38.831Z] Received message: []
[2024-01-24T16:26:38.836Z] Received message: []
[2024-01-24T16:27:38.841Z] Received message: []
[2024-01-24T16:28:38.848Z] Received message: []
[2024-01-24T16:29:38.853Z] Received message: []
[2024-01-24T16:30:38.858Z] Received message: []
[2024-01-24T16:31:38.864Z] Received message: []
[2024-01-24T16:32:38.869Z] Received message: []
[2024-01-24T16:33:38.874Z] Received message: []
[2024-01-24T16:34:38.878Z] Received message: []
[2024-01-24T16:35:38.883Z] Received message: []
[2024-01-24T16:36:38.888Z] Received message: []
[2024-01-24T16:37:38.893Z] Received message: []
[2024-01-24T16:38:38.898Z] Received message: []
[2024-01-24T16:39:38.903Z] Received message: []
[2024-01-24T16:40:38.908Z] Received message: []
[2024-01-24T16:41:38.913Z] Received message: []
[2024-01-24T16:42:38.917Z] Received message: []
[2024-01-24T16:43:38.922Z] Received message: []
[2024-01-24T16:44:38.927Z] Received message: []
[2024-01-24T16:45:38.932Z] Received message: []
[2024-01-24T16:46:38.937Z] Received message: []
[2024-01-24T16:47:38.942Z] Received message: []
[2024-01-24T16:48:38.947Z] Received message: []
[2024-01-24T16:49:38.952Z] Received message: []
[2024-01-24T16:50:38.959Z] Received message: []
[2024-01-24T16:51:38.964Z] Received message: []
[2024-01-24T16:52:38.969Z] Received message: []
[2024-01-24T16:53:38.974Z] Received message: []
[2024-01-24T16:54:38.979Z] Received message: []
[2024-01-24T16:55:38.984Z] Received message: []
[2024-01-24T16:56:38.990Z] Received message: []
[2024-01-24T16:57:38.996Z] Received message: []
[2024-01-24T16:58:39.002Z] Received message: []
[2024-01-24T16:59:39.008Z] Received message: []
[2024-01-24T17:00:39.013Z] Received message: []
[2024-01-24T17:01:39.018Z] Received message: []
[2024-01-24T17:02:39.023Z] Received message: []
[2024-01-24T17:03:39.029Z] Received message: []
[2024-01-24T17:04:39.034Z] Received message: []
[2024-01-24T17:05:39.039Z] Received message: []
[2024-01-24T17:06:39.043Z] Received message: []
[2024-01-24T17:07:39.048Z] Received message: []
[2024-01-24T17:08:39.053Z] Received message: []
[2024-01-24T17:09:39.058Z] Received message: []
[2024-01-24T17:10:39.064Z] Received message: []
[2024-01-24T17:11:39.069Z] Received message: []
[2024-01-24T17:12:39.074Z] Received message: []
[2024-01-24T17:13:39.081Z] Received message: []
[2024-01-24T17:14:39.086Z] Received message: []
[2024-01-24T17:15:39.091Z] Received message: []
[2024-01-24T17:16:39.096Z] Received message: []
[2024-01-24T17:17:39.101Z] Received message: []
[2024-01-24T17:18:39.106Z] Received message: []
[2024-01-24T17:19:39.111Z] Received message: []
[2024-01-24T17:20:39.115Z] Received message: []
[2024-01-24T17:21:39.120Z] Received message: []
[2024-01-24T17:22:39.124Z] Received message: []
[2024-01-24T17:23:39.130Z] Received message: []
[2024-01-24T17:24:39.134Z] Received message: []
[2024-01-24T17:25:39.139Z] Received message: []
[2024-01-24T17:26:39.144Z] Received message: []
[2024-01-24T17:27:39.149Z] Received message: []
[2024-01-24T17:28:39.152Z] Received message: []
[2024-01-24T17:29:39.156Z] Received message: []
[2024-01-24T17:30:39.162Z] Received message: []
[2024-01-24T17:31:39.167Z] Received message: []
[2024-01-24T17:32:39.171Z] Received message: []
[2024-01-24T17:33:39.176Z] Received message: []
[2024-01-24T17:34:39.183Z] Received message: []
[2024-01-24T17:35:39.188Z] Received message: []
[2024-01-24T17:36:39.192Z] Received message: []
[2024-01-24T17:37:39.196Z] Received message: []
[2024-01-24T17:38:39.202Z] Received message: []
[2024-01-24T17:39:39.207Z] Received message: []
[2024-01-24T17:40:39.210Z] Received message: []
[2024-01-24T17:41:39.214Z] Received message: []
[2024-01-24T17:42:39.217Z] Received message: []
[2024-01-24T17:43:39.222Z] Received message: []
[2024-01-24T17:44:39.228Z] Received message: []
[2024-01-24T17:45:39.234Z] Received message: []
[2024-01-24T17:46:39.238Z] Received message: []
[2024-01-24T17:47:39.243Z] Received message: []
[2024-01-24T18:49:26.915Z] Received message: []
[2024-01-24T18:50:26.919Z] Received message: []
[2024-01-24T18:51:26.921Z] Received message: []
[2024-01-24T18:52:26.927Z] Received message: []
[2024-01-24T18:53:26.931Z] Received message: []
[2024-01-24T18:54:26.936Z] Received message: []
[2024-01-24T18:55:26.940Z] Received message: []
[2024-01-24T18:56:26.944Z] Received message: []
[2024-01-24T18:57:26.948Z] Received message: []
[2024-01-24T18:58:23.205Z] Error polling extension: Error: socket hang up
    at connResetException (node:internal/errors:717:14)
    at Socket.socketOnEnd (node:_http_client:526:23)
    at Socket.emit (node:events:525:35)
    at endReadableNT (node:internal/streams/readable:1359:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
[2024-01-24T18:58:23.209Z] Error polling extension: Error: connect ECONNREFUSED /run/user/798000122/vscode-remote-containers-259820c0-813d-4a86-aec9-1f90b5e40ef4.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1494:16)
[2024-01-24T18:58:23.210Z] Cleaning up after 98244812 ms...
[2024-01-24T18:58:23.210Z] Delaying for 10000 ms.
